scenario_id,scenario_name,suite_tier,source,mnist_label,grouping_policy,cycles_et_off,cycles_et_on,cycle_delta,cycle_speedup,wall_time_et_off_ms,wall_time_et_on_ms,wall_time_speedup,tasks_terminated_early,output_elements_terminated_early,macs_skipped,bit_steps_skipped,exact_match,math_consistent,cycle_reduction_observed
extended-mnist-sample-0,MNIST digit representative sample 0,extended,mnist,7,OutputChannelModulo,76786.000000,33341.000000,43445.000000,2.303050,2176.594368,897.135694,2.426160,4204,4204,33370,295346,true,true,true
extended-mnist-sample-0,MNIST digit representative sample 0,extended,mnist,7,BroadcastPhaseAwareFanoutBalanced,78102.000000,33729.000000,44373.000000,2.315574,2432.601913,1281.956392,1.897570,4204,4204,33370,295346,true,true,true
extended-mnist-sample-0,MNIST digit representative sample 0,extended,mnist,7,ETAwareCostBalancedMemoryAware,81392.000000,34557.000000,46835.000000,2.355297,5410.062882,3281.725034,1.648542,4204,4204,33370,295346,true,true,true
extended-mnist-sample-0,MNIST digit representative sample 0,extended,mnist,7,ETAwareCostBalanced,79625.000000,34620.000000,45005.000000,2.299971,3161.277840,2203.354998,1.434756,4204,4204,33370,295346,true,true,true
extended-mnist-sample-0,MNIST digit representative sample 0,extended,mnist,7,TaskRoundRobin,83162.000000,35420.000000,47742.000000,2.347883,2192.409516,940.538117,2.331016,4204,4204,33370,295346,true,true,true
extended-mnist-sample-1,MNIST digit representative sample 1,extended,mnist,2,OutputChannelModulo,76786.000000,35709.000000,41077.000000,2.150326,2115.533327,979.750013,2.159258,4010,4010,31669,280007,true,true,true
extended-mnist-sample-1,MNIST digit representative sample 1,extended,mnist,2,BroadcastPhaseAwareFanoutBalanced,76747.000000,36038.000000,40709.000000,2.129613,2288.778874,1301.875848,1.758062,4010,4010,31669,280007,true,true,true
extended-mnist-sample-1,MNIST digit representative sample 1,extended,mnist,2,ETAwareCostBalancedMemoryAware,80397.000000,37161.000000,43236.000000,2.163478,5720.242220,3754.260665,1.523667,4010,4010,31669,280007,true,true,true
extended-mnist-sample-1,MNIST digit representative sample 1,extended,mnist,2,ETAwareCostBalanced,79456.000000,37213.000000,42243.000000,2.135168,4103.026597,2009.475173,2.041840,4010,4010,31669,280007,true,true,true
extended-mnist-sample-1,MNIST digit representative sample 1,extended,mnist,2,TaskRoundRobin,83162.000000,37660.000000,45502.000000,2.208232,2152.941023,965.741933,2.229313,4010,4010,31669,280007,true,true,true
extended-mnist-sample-1038,MNIST density profile sample 1038,extended,mnist,1,BroadcastPhaseAwareFanoutBalanced,77132.000000,30622.000000,46510.000000,2.518843,2405.540076,1326.958032,1.812823,4450,4450,35534,314954,true,true,true
extended-mnist-sample-1038,MNIST density profile sample 1038,extended,mnist,1,OutputChannelModulo,76786.000000,30801.000000,45985.000000,2.492971,2156.797605,846.514863,2.547856,4450,4450,35534,314954,true,true,true
extended-mnist-sample-1038,MNIST density profile sample 1038,extended,mnist,1,ETAwareCostBalancedMemoryAware,77180.000000,31101.000000,46079.000000,2.481592,6027.142669,4257.537541,1.415641,4450,4450,35534,314954,true,true,true
extended-mnist-sample-1038,MNIST density profile sample 1038,extended,mnist,1,ETAwareCostBalanced,79496.000000,31669.000000,47827.000000,2.510215,3769.691765,1671.087818,2.255831,4450,4450,35534,314954,true,true,true
extended-mnist-sample-1038,MNIST density profile sample 1038,extended,mnist,1,TaskRoundRobin,83162.000000,32526.000000,50636.000000,2.556785,2224.165908,914.605684,2.431830,4450,4450,35534,314954,true,true,true
extended-mnist-sample-11,MNIST digit representative sample 11,extended,mnist,6,OutputChannelModulo,76786.000000,36517.000000,40269.000000,2.102747,2190.694172,1032.692890,2.121341,3932,3932,31097,274929,true,true,true
extended-mnist-sample-11,MNIST digit representative sample 11,extended,mnist,6,BroadcastPhaseAwareFanoutBalanced,77189.000000,37271.000000,39918.000000,2.071020,2299.654456,1397.538905,1.645503,3932,3932,31097,274929,true,true,true
extended-mnist-sample-11,MNIST digit representative sample 11,extended,mnist,6,ETAwareCostBalancedMemoryAware,81578.000000,38061.000000,43517.000000,2.143349,5693.852052,3660.186720,1.555618,3932,3932,31097,274929,true,true,true
extended-mnist-sample-11,MNIST digit representative sample 11,extended,mnist,6,ETAwareCostBalanced,79299.000000,38521.000000,40778.000000,2.058591,3789.880734,1839.611389,2.060153,3932,3932,31097,274929,true,true,true
extended-mnist-sample-11,MNIST digit representative sample 11,extended,mnist,6,TaskRoundRobin,83162.000000,38568.000000,44594.000000,2.156244,2182.423824,998.863122,2.184908,3932,3932,31097,274929,true,true,true
extended-mnist-sample-18,MNIST digit representative sample 18,extended,mnist,3,OutputChannelModulo,76786.000000,37745.000000,39041.000000,2.034336,2113.002226,1016.015136,2.079696,3830,3830,30091,265766,true,true,true
extended-mnist-sample-18,MNIST digit representative sample 18,extended,mnist,3,BroadcastPhaseAwareFanoutBalanced,76750.000000,38439.000000,38311.000000,1.996670,2328.816269,1373.054273,1.696085,3830,3830,30091,265766,true,true,true
extended-mnist-sample-18,MNIST digit representative sample 18,extended,mnist,3,ETAwareCostBalancedMemoryAware,81476.000000,39114.000000,42362.000000,2.083039,4634.687713,2840.601637,1.631587,3830,3830,30091,265766,true,true,true
extended-mnist-sample-18,MNIST digit representative sample 18,extended,mnist,3,ETAwareCostBalanced,79677.000000,39797.000000,39880.000000,2.002086,3708.978482,1535.175443,2.415996,3830,3830,30091,265766,true,true,true
extended-mnist-sample-18,MNIST digit representative sample 18,extended,mnist,3,TaskRoundRobin,83162.000000,40097.000000,43065.000000,2.074021,2161.409467,1092.440230,1.978515,3830,3830,30091,265766,true,true,true
